,Dialogue ID,Chapter ID,Place ID,Character ID,Dialogue,Casting-spell count,Spell ID,Incantation,Spell Name,Effect,Light,Chapter Name,Movie ID,Movie Chapter
0,226,10,42,3,"Are you sure that's a real spell? Well, it's not very good, is it? Of course I've only tried a few simple spells myself, and they've all worked for me. For example...  Oculus Reparo.  That's better, isn't it? Holy Cricket, you're Harry Potter. I'm Hermione Granger...and you are...?",1,37,Oculus Reparo,Oculus Reparo,Repairs glasses,,Ron and Hermione,1,10
1,393,16,59,3,"Oh, move over!  Alohomora.  Get in.",1,4,Alohomora,Unlocking Charm,Unlocks target,Blue,Three-Headed Sentinel,1,16
2,394,16,59,2,Alohomora?,1,4,Alohomora,Unlocking Charm,Unlocks target,Blue,Three-Headed Sentinel,1,16
3,421,17,26,59,Good. And enunciate. Wingardium Leviosa. Off you go then.,1,61,Wingardium Leviosa,Levitation Charm,Makes objects fly,,Facts and Feathers,1,17
4,426,17,26,3,Wingardium Leviosa.,1,61,Wingardium Leviosa,Levitation Charm,Makes objects fly,,Facts and Feathers,1,17
5,457,18,34,2,Wingardium Leviosa!  Cool.,1,61,Wingardium Leviosa,Levitation Charm,Makes objects fly,,Mountain Troll,1,18
6,739,27,39,3,"Neville, I'm really, really sorry about this... Petrificus Totalus.",1,40,Petrificus Totalus,Full Body-Bind Curse,Temporary Paralysis,White,Through the Trapdoor,1,27
7,746,27,59,3,Alohomora.,1,4,Alohomora,Unlocking Charm,Unlocks target,Blue,Through the Trapdoor,1,27
8,778,27,64,3,"Um Devil's Snare, Devil's Scare,  it's deadly fun...but will sulk in the sun! That's it! Devil's Snare hates sunlight!  Lumos Solem!",1,33,Lumos Solem,Lumos Solem Spell,Produces sunlight,Bright yellow,Through the Trapdoor,1,27
9,791,27,64,2,"Alohomora!  Well, it was worth a try.",1,4,Alohomora,Unlocking Charm,Unlocks target,Blue,Through the Trapdoor,1,27
10,1047,39,1,3,What did you do to your glasses? Oculus reparo.,1,37,Oculus Reparo,Oculus Reparo,Repairs glasses,,To Diagon Alley,2,5
11,1178,45,30,28,Peskipiksi pesternomi!,1,39,Peskipiksi Pesternomi,Peskipiksi Pesternomi,Nothing (supposedly captures pixies),,Gilderoy Lockhart,2,11
12,1184,45,30,3,Immobulus!,1,23,Immobulus,Freezing Charm,Stops movement and actions of the target,Blue,Gilderoy Lockhart,2,11
13,1276,48,61,7,"Could I have your attention, please? Right. Now, today, we will be transforming animals into water goblets. Like so. One, two, three, Vera verto. Now it's your turn. Well, who would like to go first? Ah! Mr. Weasley. One, two, three. Vera verto.â",2,59,Vera Verto,Vera Verto,Transforms animals into water goblets,Crystal clear,About the Chamber,2,15
14,1277,48,61,2,Ahem. Vera verto!,1,59,Vera Verto,Vera Verto,Transforms animals into water goblets,Crystal clear,About the Chamber,2,15
15,1321,49,52,3,Finite incantatem!,1,21,Finite,General Counter-Spell,Terminates all spell effects,Red,Rogue Bludger,2,16
16,1327,50,52,28,"Oh, poor boy doesn't know what he's saying. Now, this won't hurt a bit. Brackium emendo!",1,9,Brackium Emendo,Brackium Emendo,Mends bones,Blue,No Longer Safe,2,17
17,1383,51,36,6,Expelliarmus!,1,19,Expelliarmus,Disarming Charm,Disarms an opponent,Scarlet,Dueling Club,2,18
18,1400,51,36,1,Rictusempra!,1,53,Rictusempra,Tickling Charm,Tickles and weakens,Silver,Dueling Club,2,18
19,1402,52,36,12,Serpensortia!,1,57,Serpensortia,Snake Summons Spell,Conjures snake,White,A Parselmouth,2,19
20,1404,52,36,28,"Allow me, Professor Snape. Alarte ascendare!",1,3,Alarte Ascendare,Launch an object up into the air,Rockets target upward,Red,A Parselmouth,2,19
21,1406,52,36,6,Vipera evanesca.,1,60,Vipera Evanesca,Snake-Vanishing Spell,Vanishes snakes,Black smoke,A Parselmouth,2,19
22,1460,54,46,1,Wingardium leviosa. Here they come.,1,61,Wingardium Leviosa,Levitation Charm,Makes objects fly,,Polyjuice Potion,2,21
23,1560,57,60,24,Cistem aperio! Arania exumai!,1,10,Cistem Aperio,Cistem Aperio,Opens chests,White,Tom Riddle,2,25
24,1560,57,60,24,Cistem aperio! Arania exumai!,1,10,Cistem Aperio,Cistem Aperio,Opens chests,White,Tom Riddle,2,25
25,1658,61,35,1,Let's go! Arania exumai! Go!,1,5,Arania Exumai,Spider repelling spell,Repels spiders,Blue,Spider Attack,2,31
26,1662,61,35,1,Arania exumai!,1,5,Arania Exumai,Spider repelling spell,Repels spiders,Blue,Spider Attack,2,31
27,1740,64,25,28,"The adventure ends here, boys. But don't fret. The world will know our story. How I was too late to save the girl. How you two tragically lost your minds at the sight of her mangled body. So, you first, Mr. Potter. Say good-bye to your memories. Obliviate!",1,36,Obliviate,Memory Charm,Erases memories,Green,Backfire,2,34
28,1872,71,8,1,Lumos Maxima. Lumos Maxima. Lumos Maxima. Lumos Maxima. Lumos Maxima!,5,32,Lumos Maxima,Lumos Maxima,Produces bright light,White,Under Covers Prologue,3,1
29,2127,80,30,11,"So terrifying, yes, yes, yes... Luckily, a very simple charm exists to repel a boggart. Let's practice it now. Without wands, please. After me. Riddikulus!",1,54,Riddikulus,Boggart-Banishing Spell,Turns a Boggart into something amusing,,Boggart in the Wardrobe,3,10
30,2128,80,30,136,Riddikulus!,1,54,Riddikulus,Boggart-Banishing Spell,Turns a Boggart into something amusing,,Boggart in the Wardrobe,3,10
31,2129,80,30,11,Very good. A little louder and very clear. Listen: Riddikulus!,1,54,Riddikulus,Boggart-Banishing Spell,Turns a Boggart into something amusing,,Boggart in the Wardrobe,3,10
32,2130,80,30,136,Riddikulus!,1,54,Riddikulus,Boggart-Banishing Spell,Turns a Boggart into something amusing,,Boggart in the Wardrobe,3,10
33,2141,80,30,10,Riddikulus!,1,54,Riddikulus,Boggart-Banishing Spell,Turns a Boggart into something amusing,,Boggart in the Wardrobe,3,10
34,2143,80,30,2,Riddikulus!,1,54,Riddikulus,Boggart-Banishing Spell,Turns a Boggart into something amusing,,Boggart in the Wardrobe,3,10
35,2145,80,30,78,Riddikulus!,1,54,Riddikulus,Boggart-Banishing Spell,Turns a Boggart into something amusing,,Boggart in the Wardrobe,3,10
36,2146,80,30,11,"And next! Step up, step up! Wonderful, wonderful! Here! Riddikulus! Right. Sorry about that. That's enough for today. Collect your books from the back. That's the end of the lesson. Thank you! Sorry! Sorry, you can have too much of a good thing.",1,54,Riddikulus,Boggart-Banishing Spell,Turns a Boggart into something amusing,,Boggart in the Wardrobe,3,10
37,2210,84,51,4,Arresto momentum!,1,6,Arresto Momentum,Slowing Charm,Slows or stops target's velocity,,Grim Defeat,3,14
38,2337,88,30,11,"Can you do this? Yes. Very well. Close your eyes. Concentrate. Explore your past. Do you have a memory? Allow it to fill you up. Lose yourself within it. Then speak the incantation, Expecto Patronum.",1,18,Expecto Patronum,Patronus Charm,Conjures a spirit guardian,Silver,The Patronus,3,18
39,2338,88,30,1,Expecto Patronum.,1,18,Expecto Patronum,Patronus Charm,Conjures a spirit guardian,Silver,The Patronus,3,18
40,2340,88,30,1,Expecto Patronum! Expecto... Expecto... Expect...,1,18,Expecto Patronum,Patronus Charm,Conjures a spirit guardian,Silver,The Patronus,3,18
41,2348,88,30,1,Just do it. Expecto Patronum! Expecto Patronum!,2,18,Expecto Patronum,Patronus Charm,Conjures a spirit guardian,Silver,The Patronus,3,18
42,2383,89,28,1,Mischief managed. Nox.,1,35,Nox,Wand-Extinguishing Charm,Extinguishes wandlight,,Seeing the Impossible,3,19
43,2494,93,20,11,"Expelliarmus! Well, well, Sirius. Looking rather ragged, aren't we? Finally, the flesh reflects the madness within.",1,19,Expelliarmus,Disarming Charm,Disarms an opponent,Scarlet,Sirius Black,3,23
44,2512,94,20,6,Expelliarmus! Vengeance is sweet. How I hoped I'd be the one to catch you.,1,19,Expelliarmus,Disarming Charm,Disarms an opponent,Scarlet,Peter Pettigrew,3,24
45,2526,94,20,1,Expelliarmus!,1,19,Expelliarmus,Disarming Charm,Disarms an opponent,Scarlet,Peter Pettigrew,3,24
46,2580,95,67,1,Expelliarmus!,1,19,Expelliarmus,Disarming Charm,Disarms an opponent,Scarlet,Friends Become Foes,3,25
47,2591,96,37,1,Sirius! No. Sirius! Expecto Patronum!,1,18,Expecto Patronum,Patronus Charm,Conjures a spirit guardian,Silver,The Dementor's Kiss,3,26
